,date_str_x,close_value,trend_score,sentiment
0,2015-01-01,222.41,172,0.24861454545454545
1,2015-01-02,219.31,246,0.203091452991453
2,2015-01-03,219.31,99,0.15529411764705886
3,2015-01-04,219.31,88,0.33571463414634145
4,2015-01-05,210.09,249,0.35831969696969695
5,2015-01-06,211.28,237,0.20028839285714287
6,2015-01-07,210.95,230,0.25115491803278694
7,2015-01-08,210.615,286,0.27575950413223144
8,2015-01-09,206.66,246,0.24004504504504512
9,2015-01-10,206.66,161,0.07988947368421054
10,2015-01-11,206.66,82,0.42816
11,2015-01-12,202.21,528,0.20966350710900475
12,2015-01-13,204.25,831,0.10649967320261436
13,2015-01-14,192.69,1245,0.08037572016460906
14,2015-01-15,191.87,284,0.25011073825503355
15,2015-01-16,193.07,217,0.2798966101694916
16,2015-01-17,193.07,133,0.19559583333333333
17,2015-01-18,193.07,123,0.23366607142857143
18,2015-01-19,193.07,105,0.30850000000000005
19,2015-01-20,191.93,240,0.26176901408450703
20,2015-01-21,196.57,369,0.2862417721518988
21,2015-01-22,201.62,181,0.24225135135135137
22,2015-01-23,201.29,216,0.2759628099173554
23,2015-01-24,201.29,88,0.2857181818181818
24,2015-01-25,201.29,53,0.34971111111111114
25,2015-01-26,206.55,192,0.37286869565217384
26,2015-01-27,205.98,236,0.28941261261261264
27,2015-01-28,199.37,201,0.2846327731092437
28,2015-01-29,205.2,306,0.32666623376623377
29,2015-01-30,203.6,210,0.29552136752136754
30,2015-01-31,203.6,66,0.15180000000000002
31,2015-02-01,203.6,69,0.3280342857142857
32,2015-02-02,210.94,193,0.27270800000000006
33,2015-02-03,218.36,293,0.32236115702479334
34,2015-02-04,218.55,146,0.3584775280898877
35,2015-02-05,220.99,241,0.22663396226415097
36,2015-02-06,217.36,1204,0.214161875
37,2015-02-07,217.36,140,0.2654548387096774
38,2015-02-08,217.36,178,0.2498093333333333
39,2015-02-09,217.48,283,0.21778872180451128
40,2015-02-10,216.29,680,0.1410256704980843
41,2015-02-11,212.8,2084,0.05160404172099087
42,2015-02-12,202.88,2604,0.10496496496496496
43,2015-02-13,203.77,705,0.12412054794520548
44,2015-02-14,203.77,490,0.19175119047619046
45,2015-02-15,203.77,427,0.174137962962963
46,2015-02-16,203.77,328,0.1238572463768116
47,2015-02-17,204.35,621,0.18989268292682926
48,2015-02-18,204.46,245,0.2246408163265306
49,2015-02-19,211.705,549,0.19182393162393166
50,2015-02-20,217.11,454,0.2410396226415094
51,2015-02-21,217.11,174,0.18056666666666665
52,2015-02-22,217.11,191,0.23717435897435898
53,2015-02-23,207.335,741,0.21021395348837207
54,2015-02-24,204.11,741,0.24112350427350426
55,2015-02-25,203.76,407,0.09595631067961166
56,2015-02-26,207.19,668,0.1583536
57,2015-02-27,203.34,269,0.12717984496124032
58,2015-02-28,203.34,80,0.2692425
59,2015-03-01,203.34,47,0.2533074074074074
60,2015-03-02,197.325,399,0.06111185567010308
61,2015-03-03,199.56,342,0.14472185430463577
62,2015-03-04,202.435,270,0.11327115384615383
63,2015-03-05,200.63,287,0.1290210843373494
64,2015-03-06,193.88,373,0.06410434782608695
65,2015-03-07,193.88,126,0.22446190476190475
66,2015-03-08,193.88,156,0.16148783783783785
67,2015-03-09,190.88,526,0.014572413793103445
68,2015-03-10,190.32,327,0.15849274611398964
69,2015-03-11,193.74,392,0.19438770053475934
70,2015-03-12,191.07,218,0.09267862595419848
71,2015-03-13,188.68,470,0.15830708333333335
72,2015-03-14,188.68,180,0.16353292682926832
73,2015-03-15,188.68,226,0.2589703296703296
74,2015-03-16,195.7,1545,0.1784437699680511
75,2015-03-17,194.73,459,0.20483071428571428
76,2015-03-18,200.71,327,0.270982183908046
77,2015-03-19,195.65,1054,0.17125772727272726
78,2015-03-20,198.08,392,0.223283615819209
79,2015-03-21,198.08,169,0.2227
80,2015-03-22,198.08,277,0.26354418604651164
81,2015-03-23,199.63,213,0.19323738317757008
82,2015-03-24,201.72,245,0.17267851239669427
83,2015-03-25,194.3,390,0.17303675675675673
84,2015-03-26,190.405,290,0.22288571428571433
85,2015-03-27,185.0,661,0.1448685185185185
86,2015-03-28,185.0,268,0.19182156862745098
87,2015-03-29,185.0,190,0.3108038961038961
88,2015-03-30,190.57,1057,0.2515182902584493
89,2015-03-31,188.77,770,0.2255341176470588
90,2015-04-01,187.59,1612,0.13806740088105726
91,2015-04-02,191.0,485,0.20131756756756758
92,2015-04-03,191.0,236,0.20406386554621855
93,2015-04-04,191.0,119,0.19397846153846154
94,2015-04-05,191.0,197,0.19701000000000002
95,2015-04-06,203.1,1212,0.19081725663716817
96,2015-04-07,203.25,330,0.19405121951219512
97,2015-04-08,207.67,743,0.15499068322981369
98,2015-04-09,210.09,380,0.17823179190751448
99,2015-04-10,210.9,248,0.17995603448275863
100,2015-04-11,210.9,1109,0.3744793650793651
101,2015-04-12,210.9,230,0.249498
102,2015-04-13,209.78,223,0.0191066037735849
103,2015-04-14,207.46,307,0.23212470588235298
104,2015-04-15,207.83,179,0.17423099999999997
105,2015-04-16,206.7,248,0.22353846153846157
106,2015-04-17,206.79,215,0.1311142857142857
107,2015-04-18,206.79,78,0.027183333333333354
108,2015-04-19,206.79,63,0.12521538461538465
109,2015-04-20,205.27,395,0.12514912280701757
110,2015-04-21,209.41,490,0.18514761904761906
111,2015-04-22,219.44,1106,0.23305763239875388
112,2015-04-23,218.6,395,0.264160655737705
113,2015-04-24,218.425,424,0.24394637096774194
114,2015-04-25,218.425,271,0.17287464788732398
115,2015-04-26,218.425,157,0.21643529411764711
116,2015-04-27,231.55,998,0.2360590809628009
117,2015-04-28,230.48,492,0.21080104166666666
118,2015-04-29,232.45,279,0.2307372781065089
119,2015-04-30,226.05,571,0.21963496503496505
120,2015-05-01,226.03,2109,0.2275606149341142
121,2015-05-02,226.03,354,0.2668328244274809
122,2015-05-03,226.03,55,0.19208461538461535
123,2015-05-04,230.51,411,0.21626746411483252
124,2015-05-05,232.95,809,0.2520751572327044
125,2015-05-06,230.43,1545,0.1861504258943782
